session_id,cluster_id
9390,4
9391,5
9392,7
9393,7
9394,6
9395,4
9396,5
9397,7
9398,4
9399,3
9400,3
9401,3
9402,0
9403,7
9404,5
9405,0
9406,4
9407,6
9408,1
9409,4
9410,6
9411,7
9412,1
9413,7
9414,3
9415,5
9416,1
9417,7
9418,7
9419,0
9420,5
9421,3
9422,6
9423,7
9424,3
9425,5
9426,7
9427,4
9428,7
9429,5
9430,2
9431,7
9432,0
9433,0
9434,5
9435,4
9436,7
9437,4
9438,4
9439,5
9440,7
9441,0
9442,5
9443,5
9444,4
9445,1
9446,3
9447,0
9448,5
9449,1
9450,0
9451,4
9452,3
9453,7
9454,0
9455,1
9456,1
9457,1
9458,7
9459,7
9460,3
9461,5
9462,1
9463,1
9464,5
9465,2
9466,5
9467,6
9468,2
9469,4
9470,7
9471,5
9472,5
9473,1
9474,3
9475,5
9476,5
9477,7
9478,5
9479,4
9480,1
9481,4
9482,5
9483,7
9484,1
9485,5
9486,7
9487,5
9488,5
9489,1
9490,7
9491,2
9492,3
9493,5
9494,1
9495,2
9496,6
9497,4
9498,1
9499,7
9500,7
9501,3
9502,6
9503,3
9504,0
9505,4
9506,2
9507,7
9508,4
9509,5
9510,5
9511,2
9512,4
9513,1
9514,4
9515,6
9516,1
9517,1
9518,6
9519,0
9520,5
9521,0
9522,4
9523,5
9524,5
9525,5
9526,2
9527,5
9528,4
9529,4
9530,7
9531,7
9532,0
9533,4
9534,7
9535,3
9536,5
9537,2
9538,2
9539,7
9540,4
9541,1
9542,4
9543,1
9544,5
9545,7
9546,2
9547,5
9548,3
9549,7
9550,7
9551,4
9552,7
9553,4
9554,2
9555,6
9556,7
9557,1
9558,5
9559,5
9560,5
9561,7
9562,5
9563,1
9564,4
9565,4
9566,6
9567,7
9568,1
9569,7
9570,0
9571,0
9572,0
9573,4
9574,2
9575,3
9576,5
9577,6
9578,2
9579,7
9580,5
9581,5
9582,0
9583,4
9584,2
9585,1
9586,1
9587,1
9588,4
9589,4
9590,5
9591,5
9592,4
9593,3
9594,5
9595,7
9596,7
9597,4
9598,1
9599,3
9600,4
9601,0
9602,7
9603,7
9604,3
9605,7
9606,2
9607,0
9608,5
9609,5
9610,5
9611,5
9612,5
9613,6
9614,1
9615,2
9616,7
9617,5
9618,3
9619,2
9620,3
9621,1
9622,5
9623,7
9624,2
9625,6
9626,3
9627,7
9628,4
9629,6
9630,5
9631,0
9632,3
9633,0
9634,5
9635,2
9636,5
9637,5
9638,7
9639,1
9640,2
9641,5
9642,3
9643,4
9644,1
9645,4
9646,0
9647,5
9648,0
9649,5
9650,4
9651,1
9652,7
9653,5
9654,5
9655,5
9656,5
9657,1
9658,1
9659,1
9660,7
9661,3
9662,3
9663,0
9664,7
9665,0
9666,5
9667,2
9668,2
9669,4
9670,3
9671,3
9672,5
9673,4
9674,5
9675,7
9676,4
9677,3
9678,5
9679,5
9680,3
9681,1
9682,1
9683,6
9684,1
9685,7
9686,3
9687,1
9688,2
9689,0
9690,5
9691,7
9692,5
9693,2
9694,4
9695,6
9696,6
9697,7
9698,5
9699,1
9700,5
9701,0
9702,2
9703,0
9704,5
9705,3
9706,3
9707,0
9708,7
9709,7
9710,0
9711,7
9712,5
9713,0
9714,3
9715,1
9716,5
9717,5
9718,1
9719,5
9720,5
9721,3
9722,3
9723,3
9724,0
9725,7
9726,5
9727,2
9728,4
9729,1
9730,1
9731,0
9732,5
9733,3
9734,3
9735,7
9736,4
9737,0
9738,6
9739,1
9740,2
9741,7
9742,1
9743,1
9744,4
9745,5
9746,6
9747,5
9748,7
9749,6
9750,0
9751,0
9752,5
9753,0
9754,1
9755,5
9756,5
9757,7
9758,5
9759,4
9760,0
9761,0
9762,5
9763,1
9764,2
9765,0
9766,0
9767,1
9768,4
9769,5
9770,1
9771,6
9772,7
9773,7
9774,7
9775,2
9776,7
9777,6
9778,2
9779,7
9780,5
9781,6
9782,3
9783,3
9784,5
9785,6
9786,6
9787,3
9788,7
9789,5
9790,7
9791,5
9792,7
9793,5
9794,0
9795,7
9796,1
9797,7
9798,0
9799,0
9800,6
9801,4
9802,4
9803,6
9804,7
9805,5
9806,5
9807,5
9808,5
9809,3
9810,0
9811,6
9812,7
9813,0
9814,2
9815,5
9816,3
9817,0
9818,7
9819,1
9820,0
9821,5
9822,5
9823,7
9824,7
9825,5
9826,0
9827,5
9828,5
9829,6
9830,0
9831,0
9832,7
9833,2
9834,7
9835,7
9836,3
9837,7
9838,3
9839,7
9840,7
9841,4
9842,0
9843,5
9844,6
9845,0
9846,1
9847,1
9848,7
9849,2
9850,3
9851,2
9852,5
9853,5
9854,6
9855,5
9856,7
9857,4
9858,7
9859,7
9860,7
9861,0
9862,6
9863,6
9864,7
9865,5
9866,3
9867,7
9868,1
9869,6
9870,7
9871,5
9872,1
9873,4
9874,5
9875,1
9876,5
9877,7
9878,3
9879,1
9880,5
9881,6
9882,0
9883,2
9884,4
9885,7
9886,4
9887,5
9888,4
9889,4
9890,5
9891,5
9892,7
9893,2
9894,3
9895,7
9896,2
9897,0
9898,0
9899,6
9900,7
9901,5
9902,7
9903,5
9904,6
9905,4
9906,3
9907,5
9908,1
9909,4
9910,1
9911,5
9912,3
9913,5
9914,3
9915,7
9916,4
9917,5
9918,1
9919,5
9920,6
9921,0
9922,0
9923,6
9924,7
9925,7
9926,1
9927,4
9928,1
9929,1
9930,4
9931,1
9932,6
9933,3
9934,5
9935,1
9936,2
9937,2
9938,5
9939,2
9940,6
9941,4
9942,1
9943,2
9944,4
9945,7
9946,5
9947,0
9948,4
9949,7
9950,0
9951,6
9952,5
9953,5
9954,7
9955,5
9956,1
9957,6
9958,0
9959,7
9960,2
9961,2
9962,5
9963,4
9964,4
9965,3
9966,2
9967,2
9968,4
9969,1
9970,0
9971,0
9972,7
9973,1
9974,5
9975,2
9976,5
9977,7
9978,7
9979,6
9980,1
9981,7
9982,1
9983,2
9984,3
9985,5
9986,2
9987,1
9988,5
9989,6
9990,7
9991,5
9992,7
9993,7
9994,1
9995,0
9996,7
9997,7
9998,0
9999,3
10000,4
10001,0
10002,1
10003,1
10004,3
10005,0
10006,3
10007,6
10008,5
10009,5
10010,3
10011,2
10012,5
10013,5
10014,1
10015,5
10016,1
10017,7
10018,5
10019,5
10020,5
10021,5
10022,7
10023,5
10024,7
10025,4
10026,1
10027,2
10028,1
10029,1
10030,5
10031,7
10032,1
10033,3
10034,1
10035,6
10036,5
10037,4
10038,5
10039,5
10040,5
10041,5
10042,5
10043,1
10044,3
10045,6
10046,6
10047,5
10048,4
10049,5
10050,4
10051,3
10052,3
10053,1
10054,0
10055,1
10056,0
10057,0
10058,4
10059,5
10060,7
10061,7
10062,5
10063,7
10064,1
10065,5
10066,3
10067,4
10068,5
10069,3
10070,0
10071,5
10072,3
10073,4
10074,6
10075,6
10076,3
10077,7
10078,4
10079,2
10080,4
10081,3
10082,4
10083,3
10084,6
10085,0
10086,3
10087,3
10088,4
10089,5
10090,1
10091,3
10092,5
10093,7
10094,5
10095,0
10096,1
10097,4
10098,7
10099,4
10100,5
10101,7
10102,7
10103,5
10104,0
10105,5
10106,5
10107,6
10108,2
10109,1
10110,6
10111,6
10112,1
10113,6
10114,4
10115,3
10116,0
10117,5
10118,5
10119,5
10120,4
10121,3
10122,4
10123,0
10124,4
10125,4
10126,3
10127,5
10128,5
10129,7
10130,7
10131,6
10132,6
10133,2
10134,5
10135,4
10136,7
10137,0
10138,1
10139,5
10140,2
10141,5
10142,3
10143,1
10144,7
10145,7
10146,5
10147,7
10148,0
10149,1
10150,3
10151,6
10152,1
10153,5
10154,5
10155,1
10156,5
10157,0
10158,6
10159,0
10160,5
10161,4
10162,4
10163,4
10164,7
10165,4
10166,3
10167,7
10168,4
10169,1
10170,3
10171,0
10172,0
10173,1
10174,7
10175,6
10176,0
10177,3
10178,1
10179,4
10180,2
10181,5
10182,5
10183,5
10184,7
10185,6
10186,5
10187,1
10188,6
10189,5
10190,5
10191,1
10192,1
10193,7
10194,3
10195,5
10196,7
10197,1
10198,5
10199,3
10200,1
10201,5
10202,0
10203,5
10204,1
10205,1
10206,6
10207,2
10208,0
10209,0
10210,5
10211,1
10212,1
10213,0
10214,6
10215,6
10216,5
10217,7
10218,5
10219,5
10220,1
10221,4
10222,5
10223,7
10224,4
10225,0
10226,6
10227,0
10228,7
10229,1
10230,7
10231,6
10232,1
10233,2
10234,1
10235,1
10236,5
10237,4
10238,5
10239,1
10240,4
10241,7
10242,4
10243,3
10244,4
10245,4
10246,1
10247,4
10248,5
10249,2
10250,7
10251,7
10252,3
10253,3
10254,1
10255,5
10256,1
10257,5
10258,0
10259,5
10260,6
10261,4
10262,2
10263,3
10264,3
10265,4
10266,7
10267,3
10268,0
10269,3
10270,4
10271,5
10272,7
10273,2
10274,4
10275,5
10276,3
10277,1
10278,2
10279,1
10280,5
10281,5
10282,3
10283,1
10284,0
10285,0
10286,6
10287,5
10288,4
10289,5
10290,7
10291,5
10292,5
10293,4
10294,4
10295,1
10296,6
10297,1
10298,6
10299,5
10300,3
10301,5
10302,5
10303,2
10304,0
10305,7
10306,0
10307,3
10308,7
10309,5
10310,7
10311,4
10312,1
10313,4
10314,4
10315,1
10316,3
10317,1
10318,5
10319,1
10320,1
10321,1
10322,5
10323,4
10324,5
10325,3
10326,5
10327,4
10328,3
10329,5
10330,4
10331,4
10332,4
10333,7
10334,2
10335,3
10336,0
10337,4
10338,7
10339,5
10340,2
10341,4
10342,0
10343,4
10344,5
10345,7
10346,6
10347,4
10348,7
10349,2
10350,7
10351,0
10352,7
10353,1
10354,6
10355,2
10356,6
10357,1
10358,3
10359,2
10360,0
10361,5
10362,0
10363,6
10364,4
10365,1
10366,0
10367,4
10368,2
10369,3
10370,5
10371,1
10372,0
10373,1
10374,2
10375,2
10376,0
10377,1
10378,6
10379,3
10380,7
10381,7
10382,4
10383,5
10384,1
10385,5
10386,0
10387,2
10388,1
10389,6
10390,4
10391,5
10392,0
10393,1
10394,1
10395,7
10396,5
10397,5
10398,7
10399,7
10400,7
10401,5
10402,7
10403,1
10404,5
10405,1
10406,7
10407,2
10408,3
10409,2
10410,0
10411,5
10412,5
10413,1
10414,1
10415,4
10416,2
10417,5
10418,7
10419,3
10420,1
10421,5
10422,5
10423,7
10424,7
10425,7
10426,4
10427,7
10428,1
10429,1
10430,1
10431,1
10432,7
10433,1
10434,5
10435,1
10436,2
10437,7
10438,5
10439,1
10440,0
10441,7
10442,7
10443,7
10444,5
10445,5
10446,0
10447,5
10448,3
10449,4
10450,0
10451,3
10452,7
10453,0
10454,6
10455,6
10456,4
10457,7
10458,4
10459,5
10460,7
10461,3
10462,1
10463,1
10464,1
10465,3
10466,6
10467,1
10468,5
10469,7
10470,5
10471,5
10472,1
10473,7
10474,3
10475,2
10476,7
10477,3
10478,1
10479,5
10480,0
10481,6
10482,5
10483,0
10484,5
10485,7
10486,7
10487,6
10488,3
10489,7
10490,5
10491,6
10492,7
10493,5
10494,1
10495,6
10496,5
10497,3
10498,5
10499,5
10500,5
10501,6
10502,4
10503,5
10504,7
10505,4
10506,7
10507,6
10508,5
10509,3
10510,6
10511,5
10512,7
10513,0
10514,3
10515,4
10516,5
10517,3
10518,2
10519,4
10520,6
10521,2
10522,0
10523,4
10524,2
10525,6
10526,0
10527,4
10528,0
10529,1
10530,7
10531,7
10532,1
10533,5
10534,5
10535,0
10536,5
10537,7
10538,6
10539,7
10540,4
10541,5
10542,6
10543,7
10544,5
10545,4
10546,0
10547,0
10548,1
10549,5
10550,0
10551,0
10552,7
10553,4
10554,4
10555,3
10556,7
10557,4
10558,1
10559,4
10560,5
10561,6
10562,4
10563,1
10564,4
10565,0
10566,3
10567,0
10568,1
10569,5
10570,5
10571,7
10572,1
10573,6
10574,1
10575,3
10576,1
10577,0
10578,6
10579,0
10580,1
10581,3
10582,7
10583,7
10584,7
10585,7
10586,3
10587,2
10588,6
10589,3
10590,4
10591,1
10592,4
10593,5
10594,5
10595,4
10596,3
10597,7
10598,7
10599,5
10600,7
10601,2
10602,5
10603,0
10604,6
10605,4
10606,3
10607,7
10608,0
10609,6
10610,1
10611,0
10612,1
10613,1
10614,6
10615,5
10616,4
10617,4
10618,1
10619,5
10620,4
10621,5
10622,5
10623,7
10624,7
10625,3
10626,4
10627,7
10628,5
10629,0
10630,4
10631,0
10632,2
10633,7
10634,5
10635,0
10636,3
10637,1
10638,1
10639,0
10640,5
10641,3
10642,2
10643,5
10644,5
10645,4
10646,3
10647,7
10648,4
10649,6
10650,6
10651,7
10652,7
10653,6
10654,5
10655,5
10656,7
10657,3
10658,1
10659,6
10660,7
10661,7
10662,7
10663,0
10664,7
10665,0
10666,5
10667,1
10668,4
10669,1
10670,3
10671,7
10672,2
10673,7
10674,6
10675,5
10676,5
10677,4
10678,4
10679,7
10680,0
10681,5
10682,0
10683,7
10684,1
10685,7
10686,1
10687,1
10688,6
10689,0
10690,3
10691,0
10692,5
10693,0
10694,7
10695,3
10696,0
10697,7
10698,4
10699,1
10700,1
10701,7
10702,5
10703,7
10704,5
10705,4
10706,1
10707,4
10708,6
10709,2
10710,3
10711,4
10712,4
10713,0
10714,3
10715,7
10716,1
10717,7
10718,5
10719,5
10720,2
10721,0
10722,7
10723,5
10724,2
10725,0
10726,2
10727,7
10728,2
10729,6
10730,2
10731,7
10732,7
10733,1
10734,7
10735,7
10736,7
10737,6
10738,0
10739,4
10740,4
10741,5
10742,1
10743,7
10744,7
10745,5
10746,5
10747,1
10748,1
10749,6
10750,0
10751,5
10752,5
10753,5
10754,2
10755,5
10756,0
10757,1
10758,2
10759,6
10760,0
10761,2
10762,0
10763,4
10764,1
10765,1
10766,2
10767,0
10768,0
10769,4
10770,1
10771,1
10772,0
10773,5
10774,5
10775,0
10776,1
10777,1
10778,3
10779,1
10780,7
10781,1
10782,0
10783,4
10784,5
10785,6
10786,1
10787,2
10788,7
10789,7
10790,6
10791,7
10792,6
10793,1
10794,7
10795,7
10796,3
10797,0
10798,6
10799,6
10800,4
10801,1
10802,6
10803,0
10804,4
10805,0
10806,5
10807,3
10808,5
10809,1
10810,0
10811,5
10812,0
10813,5
10814,6
10815,4
10816,4
10817,5
10818,1
10819,1
10820,7
10821,5
10822,1
10823,4
10824,0
10825,1
10826,7
10827,5
10828,1
10829,0
10830,7
10831,7
10832,7
10833,1
10834,3
10835,4
10836,1
10837,0
10838,6
10839,2
10840,6
10841,5
10842,7
10843,5
10844,5
10845,6
10846,4
10847,1
10848,1
10849,4
10850,5
10851,3
10852,5
10853,5
10854,0
10855,6
10856,4
10857,1
10858,2
10859,1
10860,2
10861,0
10862,0
10863,5
10864,7
10865,5
10866,1
10867,2
10868,7
10869,1
10870,6
10871,6
10872,7
10873,1
10874,0
10875,4
10876,0
10877,3
10878,4
10879,5
10880,0
10881,7
10882,5
10883,7
10884,0
10885,6
10886,3
10887,3
10888,5
10889,5
10890,5
10891,5
10892,4
10893,6
10894,3
10895,5
10896,4
10897,0
10898,2
10899,7
10900,0
10901,0
10902,7
10903,4
10904,7
10905,5
10906,0
10907,7
10908,0
10909,1
10910,7
10911,5
10912,0
10913,1
10914,2
10915,7
10916,3
10917,0
10918,3
10919,5
10920,7
10921,1
10922,7
10923,4
10924,6
10925,7
10926,4
10927,5
10928,1
10929,1
10930,1
10931,5
10932,0
10933,5
10934,4
10935,1
10936,7
10937,7
10938,2
10939,5
10940,7
10941,5
10942,5
10943,6
10944,0
10945,5
10946,7
10947,4
10948,1
10949,4
10950,3
10951,3
10952,4
10953,0
10954,5
10955,4
10956,2
10957,4
10958,1
10959,3
10960,5
10961,5
10962,4
10963,2
10964,4
10965,4
10966,3
10967,7
10968,5
10969,7
10970,6
10971,4
10972,5
10973,4
10974,3
10975,6
10976,3
10977,1
10978,7
10979,5
10980,1
10981,4
10982,4
10983,7
10984,5
10985,5
10986,5
10987,3
10988,1
10989,3
10990,1
10991,7
10992,1
10993,5
10994,3
10995,4
10996,0
10997,7
10998,6
10999,4
11000,7
11001,7
11002,4
11003,5
11004,1
11005,5
11006,5
11007,1
11008,5
11009,1
11010,1
11011,0
11012,1
11013,1
11014,7
11015,3
11016,7
11017,0
11018,0
11019,4
11020,4
11021,7
11022,0
11023,7
11024,5
11025,5
11026,5
11027,5
11028,5
11029,5
11030,0
11031,1
11032,1
11033,1
11034,0
11035,7
11036,5
11037,4
11038,5
11039,5
11040,6
11041,1
11042,7
11043,3
11044,5
11045,7
11046,4
11047,4
11048,7
11049,6
11050,5
11051,1
11052,5
11053,4
11054,2
11055,7
11056,5
11057,1
11058,4
11059,0
11060,3
11061,5
11062,7
11063,5
11064,6
11065,7
11066,0
11067,3
11068,1
11069,0
11070,4
11071,7
11072,3
11073,5
11074,1
11075,0
11076,5
11077,1
11078,6
11079,7
11080,0
11081,4
11082,7
11083,5
11084,2
11085,5
11086,5
11087,5
11088,1
11089,5
11090,4
11091,7
11092,7
11093,6
11094,6
11095,5
11096,7
11097,7
11098,1
11099,2
11100,7
11101,7
11102,2
11103,7
11104,5
11105,5
11106,5
11107,5
11108,6
11109,3
11110,5
11111,6
11112,7
11113,4
11114,0
11115,7
11116,4
11117,7
11118,7
11119,7
11120,0
11121,4
11122,5
11123,5
11124,5
11125,1
11126,4
11127,1
11128,1
11129,4
11130,4
11131,2
11132,4
11133,4
11134,5
11135,1
11136,1
11137,6
11138,7
11139,0
11140,5
11141,0
11142,6
11143,2
11144,3
11145,0
11146,0
11147,4
11148,0
11149,6
11150,3
11151,1
11152,6
11153,6
11154,5
11155,1
11156,7
11157,5
11158,5
11159,3
11160,7
11161,4
11162,5
11163,7
11164,1
11165,5
11166,5
11167,4
11168,6
11169,7
11170,2
11171,6
11172,7
11173,2
11174,7
11175,6
11176,4
11177,1
11178,7
11179,7
11180,5
11181,0
11182,5
11183,5
11184,7
11185,2
11186,1
11187,5
11188,0
11189,0
11190,6
11191,2
11192,1
11193,1
11194,2
11195,3
11196,1
11197,0
11198,5
11199,3
11200,1
11201,3
11202,1
11203,7
11204,0
11205,4
11206,6
11207,2
11208,5
11209,4
11210,5
11211,3
11212,3
11213,7
11214,0
11215,1
11216,6
11217,3
11218,4
11219,3
11220,1
11221,6
11222,7
11223,1
11224,2
11225,2
11226,7
11227,6
11228,7
11229,3
11230,7
11231,4
11232,5
11233,5
11234,5
11235,1
11236,7
11237,3
11238,1
11239,0
11240,5
11241,2
11242,2
11243,7
11244,7
11245,7
11246,7
11247,4
11248,0
11249,7
11250,2
11251,4
11252,4
11253,7
11254,5
11255,1
11256,6
11257,0
11258,3
11259,7
11260,6
11261,7
11262,5
11263,5
11264,7
11265,0
11266,3
11267,3
11268,7
11269,7
11270,7
11271,1
11272,1
11273,3
11274,3
11275,5
11276,3
11277,0
11278,7
11279,5
11280,3
11281,6
11282,7
11283,7
11284,0
11285,7
11286,5
11287,0
11288,5
11289,1
11290,2
11291,4
11292,2
11293,7
11294,5
11295,5
11296,6
11297,2
11298,7
11299,7
11300,0
11301,7
11302,0
11303,6
11304,3
11305,0
11306,3
11307,6
11308,1
11309,0
11310,2
11311,1
11312,2
11313,4
11314,0
11315,7
11316,4
11317,1
11318,4
11319,6
11320,0
11321,3
11322,3
11323,1
11324,2
11325,1
11326,3
11327,2
11328,7
11329,2
11330,4
11331,6
11332,6
11333,7
11334,4
11335,1
11336,6
11337,5
11338,6
11339,0
11340,4
11341,6
11342,0
11343,0
11344,4
11345,1
11346,0
11347,6
11348,5
11349,1
11350,5
11351,7
11352,5
11353,1
11354,3
11355,7
11356,5
11357,4
11358,6
11359,4
11360,5
11361,4
11362,0
11363,5
11364,5
11365,5
11366,4
11367,4
11368,0
11369,2
11370,0
11371,5
11372,3
11373,6
11374,7
11375,7
11376,7
11377,1
11378,5
11379,5
11380,5
11381,1
11382,0
11383,7
11384,5
11385,5
11386,4
11387,1
11388,7
11389,5
11390,0
11391,4
11392,1
11393,1
11394,4
11395,3
11396,0
11397,7
11398,0
11399,4
11400,5
11401,6
11402,6
11403,2
11404,5
11405,5
11406,1
11407,5
11408,1
11409,3
11410,1
11411,7
11412,6
11413,1
11414,7
11415,1
11416,2
11417,3
11418,7
11419,2
11420,1
11421,5
11422,3
11423,7
11424,5
11425,3
11426,1
11427,1
11428,2
11429,5
11430,5
11431,0
11432,3
11433,1
11434,1
11435,5
11436,5
11437,7
11438,7
11439,4
11440,1
11441,5
11442,0
11443,0
11444,2
11445,3
11446,0
11447,1
11448,0
11449,3
11450,2
11451,4
11452,4
11453,6
11454,6
11455,0
11456,0
11457,4
11458,0
11459,7
11460,7
11461,5
11462,7
11463,7
11464,5
11465,4
11466,6
11467,2
11468,5
11469,4
11470,6
11471,4
11472,1
11473,7
11474,0
11475,1
11476,5
11477,0
11478,0
11479,6
11480,3
11481,1
11482,1
11483,0
11484,5
11485,4
11486,7
11487,3
11488,0
11489,7
11490,1
11491,2
11492,6
11493,6
11494,4
11495,5
11496,5
11497,4
11498,5
11499,2
11500,1
11501,6
11502,7
11503,2
11504,1
11505,1
11506,1
11507,2
11508,3
11509,7
11510,1
11511,6
11512,3
11513,1
11514,7
11515,6
11516,4
11517,2
11518,3
11519,3
11520,1
11521,7
11522,2
11523,2
11524,5
11525,5
11526,6
11527,1
11528,7
11529,7
11530,0
11531,1
11532,5
11533,6
11534,3
11535,6
11536,4
11537,5
11538,3
11539,3
11540,0
11541,5
11542,6
11543,7
11544,6
11545,1
11546,1
11547,0
11548,4
11549,1
11550,5
11551,5
11552,5
11553,0
11554,7
11555,5
11556,2
11557,2
11558,5
11559,4
11560,5
11561,0
11562,0
11563,3
11564,7
11565,2
11566,5
11567,5
11568,7
11569,2
11570,1
11571,5
11572,7
11573,6
11574,7
11575,4
11576,5
11577,4
11578,7
11579,1
11580,5
11581,0
11582,7
11583,1
11584,7
11585,7
11586,1
11587,0
11588,6
11589,2
11590,7
11591,5
11592,0
11593,5
11594,7
11595,6
11596,5
11597,5
11598,5
11599,7
11600,1
11601,5
11602,5
11603,2
11604,1
11605,2
11606,5
11607,0
11608,3
11609,1
11610,4
11611,1
11612,5
11613,3
11614,5
11615,5
11616,0
11617,7
11618,7
11619,1
11620,0
11621,5
11622,1
11623,5
11624,2
11625,5
11626,2
11627,6
11628,6
11629,7
11630,5
11631,4
11632,0
11633,0
11634,5
11635,5
11636,7
11637,7
11638,4
11639,5
11640,3
11641,1
11642,0
11643,3
11644,1
11645,7
11646,5
11647,6
11648,5
11649,7
11650,7
11651,7
11652,1
11653,3
11654,1
11655,6
11656,1
11657,7
11658,5
11659,0
11660,4
11661,6
11662,4
11663,2
11664,7
11665,5
11666,7
11667,5
11668,0
11669,2
11670,7
11671,4
11672,7
11673,1
11674,4
11675,5
11676,5
11677,0
11678,1
11679,2
11680,6
11681,7
11682,7
11683,7
11684,5
11685,5
11686,4
11687,7
11688,5
11689,7
11690,7
11691,5
11692,5
11693,2
11694,7
11695,0
11696,6
11697,6
11698,4
11699,0
11700,1
11701,3
11702,1
11703,7
11704,6
11705,5
11706,7
11707,6
11708,2
11709,7
11710,5
11711,7
11712,1
11713,3
11714,1
11715,5
11716,2
11717,0
11718,5
11719,1
11720,7
11721,6
11722,7
11723,1
11724,1
11725,3
11726,7
11727,5
11728,6
11729,5
11730,5
11731,6
11732,6
11733,5
11734,4
11735,5
11736,1
11737,1
11738,5
11739,4
11740,4
11741,5
11742,0
11743,5
11744,4
11745,0
11746,4
11747,5
11748,7
11749,2
11750,5
11751,3
11752,7
11753,5
11754,6
11755,5
11756,1
11757,4
11758,5
11759,4
11760,1
11761,4
11762,5
11763,5
11764,4
11765,2
11766,1
11767,7
11768,1
11769,6
11770,7
11771,1
11772,7
11773,5
11774,6
11775,5
11776,7
11777,6
11778,2
11779,2
11780,2
11781,2
11782,0
11783,6
11784,4
11785,7
11786,5
11787,5
11788,5
11789,5
11790,4
11791,5
11792,4
11793,4
11794,0
11795,1
11796,7
11797,4
11798,5
11799,5
11800,5
11801,0
11802,5
11803,2
11804,4
11805,4
11806,5
11807,0
11808,6
11809,4
11810,1
11811,2
11812,2
11813,3
11814,5
11815,0
11816,4
11817,4
11818,1
11819,2
11820,0
11821,0
11822,5
11823,2
11824,2
11825,1
11826,5
11827,0
11828,6
11829,7
11830,7
11831,5
11832,0
11833,6
11834,6
11835,7
11836,1
11837,7
11838,7
11839,0
11840,5
11841,7
11842,1
11843,4
11844,1
11845,7
11846,4
11847,2
11848,1
11849,7
11850,5
11851,2
11852,0
11853,7
11854,5
11855,0
11856,5
11857,4
11858,3
11859,5
11860,6
11861,5
11862,2
11863,3
11864,6
11865,3
11866,5
11867,4
11868,1
11869,2
11870,4
11871,7
11872,7
11873,5
11874,3
11875,1
11876,0
11877,1
11878,4
11879,3
11880,1
11881,7
11882,1
11883,4
11884,0
11885,5
11886,1
11887,1
11888,5
11889,0
11890,1
11891,7
11892,7
11893,2
11894,5
11895,4
11896,2
11897,1
11898,3
11899,6
11900,6
11901,1
11902,1
11903,5
11904,5
11905,4
11906,2
11907,4
11908,7
11909,1
11910,5
11911,5
11912,6
11913,4
11914,6
11915,5
11916,4
11917,5
11918,4
11919,5
11920,4
11921,7
11922,7
11923,5
11924,7
11925,5
11926,5
11927,4
11928,5
11929,0
11930,5
11931,7
11932,0
11933,5
11934,0
11935,7
11936,3
11937,2
11938,2
11939,5
11940,5
11941,5
11942,4
11943,6
11944,4
11945,6
11946,0
11947,2
11948,5
11949,5
11950,0
11951,4
11952,1
11953,3
11954,2
11955,3
11956,7
11957,0
11958,5
11959,5
11960,2
11961,5
11962,2
11963,6
11964,6
11965,4
11966,7
11967,3
11968,7
11969,0
11970,7
11971,7
11972,6
11973,2
11974,5
11975,4
11976,0
11977,5
11978,3
11979,7
11980,7
11981,5
11982,2
11983,6
11984,7
11985,7
11986,6
11987,7
11988,4
11989,4
11990,7
11991,4
11992,7
11993,3
11994,5
11995,7
11996,7
11997,5
11998,2
11999,7
12000,3
12001,1
12002,5
12003,0
12004,6
12005,7
12006,5
12007,0
12008,0
12009,0
12010,6
12011,0
12012,4
12013,5
12014,5
12015,4
12016,4
12017,6
12018,0
12019,1
12020,6
12021,1
12022,1
12023,7
12024,5
12025,7
12026,3
12027,5
12028,5
12029,5
12030,3
12031,5
12032,7
12033,2
12034,7
12035,7
12036,1
12037,6
12038,3
12039,0
12040,7
12041,7
12042,6
12043,1
12044,3
12045,5
12046,7
12047,5
12048,3
12049,4
12050,4
12051,6
12052,0
12053,7
12054,5
12055,6
12056,1
12057,1
12058,2
12059,0
12060,4
12061,7
12062,7
12063,6
12064,2
12065,5
12066,5
12067,5
12068,1
12069,3
12070,0
12071,1
12072,5
12073,2
12074,3
12075,5
12076,5
12077,0
12078,3
12079,4
12080,7
12081,4
12082,1
12083,7
12084,1
12085,4
12086,5
12087,5
12088,4
12089,7
12090,6
12091,4
12092,2
12093,3
12094,2
12095,6
12096,2
12097,3
12098,0
12099,5
12100,4
12101,5
12102,1
12103,7
12104,4
12105,6
12106,4
12107,0
12108,1
12109,5
12110,6
12111,5
12112,2
12113,4
12114,3
12115,5
12116,0
12117,7
12118,7
12119,6
12120,1
12121,7
12122,6
12123,2
12124,4
12125,5
12126,4
12127,5
12128,5
12129,2
12130,0
12131,2
12132,3
12133,7
12134,5
12135,0
12136,5
12137,4
12138,5
12139,4
12140,6
12141,1
12142,7
12143,5
12144,1
12145,2
12146,5
12147,7
12148,2
12149,7
12150,5
12151,3
12152,4
12153,7
12154,3
12155,7
12156,2
12157,7
12158,6
12159,6
12160,7
12161,1
12162,7
12163,7
12164,3
12165,0
12166,5
12167,5
12168,5
12169,1
12170,5
12171,3
12172,4
12173,7
12174,6
12175,4
12176,3
12177,2
12178,2
12179,7
12180,5
12181,5
12182,6
12183,6
12184,0
12185,5
12186,3
12187,7
